["POINT (-73.86530580677926 40.831149319926126)","507076","12/09/2015 12:00:00 AM +0000","508388","15","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1235 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8311493199","-73.8653058068","1021524.63049","242116.037799"],
["POINT (-73.86423812925052 40.83122622472044)","506533","12/09/2015 12:00:00 AM +0000","508420","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1234 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8312262247","-73.8642381293","1021820.05083","242144.513136"],
["POINT (-73.86533773492478 40.831286346911256)","507075","12/09/2015 12:00:00 AM +0000","508388","16","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","1243 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8312863469","-73.8653377349","1021515.71811","242165.948132"],
["POINT (-73.8652168899704 40.8313321751431)","506721","12/09/2015 12:00:00 AM +0000","508409","16","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","1242 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8313321751","-73.86521689","1021549.13438","242182.696458"],
["POINT (-73.86538459134522 40.83148742735322)","507074","12/09/2015 12:00:00 AM +0000","508388","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1251 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8314874274","-73.8653845913","1021502.63874","242239.189128"],
["POINT (-73.86525757563219 40.8315078850648)","506722","12/09/2015 12:00:00 AM +0000","508409","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1250 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8315078851","-73.8652575756","1021537.77679","242246.696659"],
["POINT (-73.86527654110952 40.83158979378765)","506723","12/09/2015 12:00:00 AM +0000","508409","12","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1250 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8315897938","-73.8652765411","1021532.48251","242276.530916"],
["POINT (-73.86434171048184 40.83167416668079)","506537","12/09/2015 12:00:00 AM +0000","508420","18","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","TreesCount Staff","No","No","No","No","No","Yes","No","No","No","1250 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8316741667","-73.8643417105","1021791.13357","242307.67029"],
["POINT (-73.86530295558993 40.83170386970411)","506724","12/09/2015 12:00:00 AM +0000","508409","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1250 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8317038697","-73.8653029556","1021525.10884","242318.081686"],
["POINT (-73.86435146227885 40.831716338453816)","506538","12/09/2015 12:00:00 AM +0000","508420","17","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1252 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8317163385","-73.8643514623","1021788.41113","242323.030823"],
["POINT (-73.86544845197164 40.83176148215695)","507072","12/09/2015 12:00:00 AM +0000","508388","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1259 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8317614822","-73.865448452","1021484.81299","242339.010122"],
["POINT (-73.86546400788939 40.83182823963168)","507071","12/09/2015 12:00:00 AM +0000","508388","17","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1259 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8318282396","-73.8654640079","1021480.4708","242363.32569"],
["POINT (-73.86533387739905 40.83183740878316)","506725","12/09/2015 12:00:00 AM +0000","508409","12","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1259 TAYLOR AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8318374088","-73.8653338774","1021516.47696","242366.721681"],
["POINT (-73.86535866429374 40.831944455314286)","506726","12/09/2015 12:00:00 AM +0000","508409","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1822 WESTCHESTER AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007000","New York","40.8319444553","-73.8653586643","1021509.55769","242405.712089"],
["POINT (-73.86023436056668 40.8300556727381)","506162","12/09/2015 12:00:00 AM +0000","508390","15","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1921 POWELL AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8300556727","-73.8602343606","1022928.71298","241719.781046"],
["POINT (-73.86029391986663 40.83018581883334)","506160","12/09/2015 12:00:00 AM +0000","508390","14","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1160 VIRGINIA AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8301858188","-73.8602939199","1022912.15495","241767.171699"],
["POINT (-73.86283770979962 40.830386284461234)","506125","12/09/2015 12:00:00 AM +0000","508432","16","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","1861 GLEASON AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8303862845","-73.8628377098","1022208.07466","241839.096096"],
["POINT (-73.86101107668419 40.83052614169138)","501719","12/07/2015 12:00:00 AM +0000","508297","18","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1900 GLEASON AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8305261417","-73.8610110767","1022713.49294","241890.847961"],
["POINT (-73.86037061448764 40.83071398318354)","508060","12/09/2015 12:00:00 AM +0000","508466","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","1921 GLEASON AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8307139832","-73.8603706145","1022890.62382","241959.567312"],
["POINT (-73.86065264833792 40.830968556776064)","506124","12/09/2015 12:00:00 AM +0000","508465","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","Yes","No","No","No","No","No","1208 VIRGINIA AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8309685568","-73.8606526483","1022812.42713","242052.193439"],
["POINT (-73.86074199337368 40.8311640641655)","506122","12/09/2015 12:00:00 AM +0000","508465","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1218 VIRGINIA AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX55","Soundview-Bruckner","2007200","New York","40.8311640642","-73.8607419934","1022787.58892","242123.384569"],
["POINT (-73.85614446400974 40.82713924932464)","554643","04/25/2016 12:00:00 AM +0000","0","19","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","Yes","No","No","No","","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8271392493","-73.856144464","1024062.29405","240659.054821"],
["POINT (-73.85616172699815 40.82721107103767)","554644","04/25/2016 12:00:00 AM +0000","0","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","No","No","No","No","","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.827211071","-73.856161727","1024057.47352","240685.214217"],
["POINT (-73.85617451242123 40.82726426309676)","554645","04/25/2016 12:00:00 AM +0000","0","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","No","No","No","No","","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8272642631","-73.8561745124","1024053.90332","240704.588194"],
["POINT (-73.85619164505202 40.82733554524384)","554646","04/25/2016 12:00:00 AM +0000","0","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","No","No","No","No","","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8273355452","-73.8561916451","1024049.11921","240730.551069"],
["POINT (-73.85620481941994 40.827390355975396)","554647","04/25/2016 12:00:00 AM +0000","0","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","No","No","No","No","","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.827390356","-73.8562048194","1024045.44041","240750.514612"],
["POINT (-73.85625555205584 40.82761486163436)","401982","10/30/2015 12:00:00 AM +0000","508257","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2003 CHATTERTON AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8276148616","-73.8562555521","1024031.2659","240832.287086"],
["POINT (-73.85627406483631 40.82769599331279)","401981","10/30/2015 12:00:00 AM +0000","508257","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1030 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8276959933","-73.8562740648","1024026.09399","240861.83788"],
["POINT (-73.85631232598972 40.82786366567703)","401980","10/30/2015 12:00:00 AM +0000","508257","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1030 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8278636657","-73.856312326","1024015.40504","240922.909608"],
["POINT (-73.85633145663972 40.827947501402384)","401979","10/30/2015 12:00:00 AM +0000","508257","1","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2000 BLACKROCK AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8279475014","-73.8563314566","1024010.06056","240953.445308"],
["POINT (-73.85634811878067 40.8280205199888)","401978","10/30/2015 12:00:00 AM +0000","508257","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2000 BLACKROCK AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.82802052","-73.8563481188","1024005.40571","240980.041055"],
["POINT (-73.85647118930349 40.82853898174519)","402277","10/30/2015 12:00:00 AM +0000","508349","19","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1066 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8285389817","-73.8564711893","1023971.03669","241168.879588"],
["POINT (-73.85652835260309 40.82878773479743)","402276","10/30/2015 12:00:00 AM +0000","508349","20","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1074 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8287877348","-73.8565283526","1023955.06854","241259.48341"],
["POINT (-73.85661629200217 40.82917303588454)","402651","10/30/2015 12:00:00 AM +0000","508320","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1104 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8291730359","-73.856616292","1023930.50199","241399.822696"],
["POINT (-73.85432235558986 40.82920696423906)","402237","10/30/2015 12:00:00 AM +0000","508350","26","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2060 WATSON AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8292069642","-73.8543223556","1024565.31273","241413.231462"],
["POINT (-73.85679986633762 40.829938873805915)","403133","10/30/2015 12:00:00 AM +0000","508396","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1130 PUGSLEY AVENUE","10472","Bronx","209","2","Bronx","18","87","32","BX59","Westchester-Unionport","2007800","New York","40.8299388738","-73.8567998663","1023879.24291","241678.762099"],
["POINT (-73.86467255159822 40.83262953085293)","238535","09/19/2015 12:00:00 AM +0000","508564","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1307 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8326295309","-73.8646725516","1021699.04123","242655.602665"],
["POINT (-73.86463080021223 40.83313013297975)","238536","09/19/2015 12:00:00 AM +0000","508592","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","No","No","No","No","Yes","No","No","1320 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.833130133","-73.8646308002","1021710.31319","242838.00814"],
["POINT (-73.86365151710211 40.83317869933254)","238641","09/19/2015 12:00:00 AM +0000","508635","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1314 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8331786993","-73.8636515171","1021981.27951","242856.122933"],
["POINT (-73.86478201519088 40.833267496333285)","238533","09/19/2015 12:00:00 AM +0000","508564","23","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","1329 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8332674963","-73.8647820152","1021668.3907","242887.989995"],
["POINT (-73.86367558793961 40.83332052518892)","238642","09/19/2015 12:00:00 AM +0000","508635","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1318 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8333205252","-73.8636755879","1021974.53806","242907.784903"],
["POINT (-73.86466686065057 40.833342461673496)","238537","09/19/2015 12:00:00 AM +0000","508592","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1328 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8333424617","-73.8646668607","1021700.21479","242915.351817"],
["POINT (-73.86383749991892 40.83336010232616)","238576","09/19/2015 12:00:00 AM +0000","508590","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","1321 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8333601023","-73.8638374999","1021929.71039","242922.134612"],
["POINT (-73.86368686078004 40.833386946442396)","238643","09/19/2015 12:00:00 AM +0000","508635","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","No","No","No","No","No","No","No","No","No","1320 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8333869464","-73.8636868608","1021971.38091","242931.979737"],
["POINT (-73.86385035324568 40.83343467130967)","238575","09/19/2015 12:00:00 AM +0000","508590","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1321 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8334346713","-73.8638503532","1021926.11132","242949.297287"],
["POINT (-73.86483506694427 40.83357668145117)","238532","09/19/2015 12:00:00 AM +0000","508564","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1339 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8335766815","-73.8648350669","1021653.53607","243000.61477"],
["POINT (-73.86471628186365 40.83363345978175)","238538","09/19/2015 12:00:00 AM +0000","508592","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1340 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8336334598","-73.8647162819","1021686.37492","243021.351933"],
["POINT (-73.86389210510501 40.83367688268831)","238574","09/19/2015 12:00:00 AM +0000","508590","17","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","1333 LELAND AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8336768827","-73.8638921051","1021914.42039","243037.525786"],
["POINT (-73.8647859519162 40.834043690053704)","238540","09/19/2015 12:00:00 AM +0000","508592","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","1368 THIERIOT AVENUE","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8340436901","-73.8647859519","1021666.86479","243170.784049"],
["POINT (-73.86833121767883 40.83522007450848)","501450","12/07/2015 12:00:00 AM +0000","508752","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1776 CROSS BRONX EXPRESSWAY SR SOUTH","10472","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2007600","New York","40.8352200745","-73.8683312177","1020685.16399","243597.889494"],
["POINT (-73.86323553730033 40.83530586805481)","158191","08/19/2015 12:00:00 AM +0000","508724","27","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","1379 WHITE PLAINS ROAD","10460","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2021601","New York","40.8353058681","-73.8632355373","1022095.18217","243631.307734"],
["POINT (-73.86813532759845 40.83711649184488)","170137","08/24/2015 12:00:00 AM +0000","508854","26","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","1470 ST LAWRENCE AVENUE","10460","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2021800","New York","40.8371164918","-73.8681353276","1020738.33023","244288.905501"],
["POINT (-73.86835199839781 40.83936863841748)","181499","08/28/2015 12:00:00 AM +0000","508900","28","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","Damage","Volunteer","No","No","Yes","No","No","No","No","No","No","1547 ST LAWRENCE AVENUE","10460","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2021800","New York","40.8393686384","-73.8683519984","1020677.14203","245109.355303"],
["POINT (-73.86822328531355 40.839375102864174)","170089","08/24/2015 12:00:00 AM +0000","508919","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","1548 ST LAWRENCE AVENUE","10460","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2021800","New York","40.8393751029","-73.8682232853","1020712.75351","245111.764091"],
["POINT (-73.86822922537048 40.83953148679491)","170091","08/24/2015 12:00:00 AM +0000","508919","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","1552 ST LAWRENCE AVENUE","10460","Bronx","209","2","Bronx","18","87","33","BX08","West Farms-Bronx River","2021800","New York","40.8395314868","-73.8682292254","1020711.02418","245168.738059"],
["POINT (-73.86035859610352 40.81871896458047)","503781","12/08/2015 12:00:00 AM +0000","507824","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","No","618 LELAND AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2001600","New York","40.8187189646","-73.8603585961","1022900.91645","237589.355908"],
["POINT (-73.86178347028391 40.82009229121064)","503458","12/08/2015 12:00:00 AM +0000","507816","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","721 THIERIOT AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2003800","New York","40.8200922912","-73.8617834703","1022505.74073","238089.08227"],
["POINT (-73.86201050390959 40.821074139385885)","503451","12/08/2015 12:00:00 AM +0000","507816","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","753 THIERIOT AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2003800","New York","40.8210741394","-73.8620105039","1022442.33863","238446.705571"],
["POINT (-73.86203775897278 40.821192004758935)","503450","12/08/2015 12:00:00 AM +0000","507816","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","757 THIERIOT AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2003800","New York","40.8211920048","-73.862037759","1022434.72742","238489.636259"],
["POINT (-73.85903663443486 40.82511710179404)","496508","12/04/2015 12:00:00 AM +0000","508090","3","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1890 BRUCKNER BOULEVARD","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2004200","New York","40.8251171018","-73.8590366344","1023263.06665","239921.012334"],
["POINT (-73.85915161929435 40.82536947500496)","496511","12/04/2015 12:00:00 AM +0000","508090","4","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1890 BRUCKNER BOULEVARD","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2004200","New York","40.825369475","-73.8591516193","1023231.09558","240012.909788"],
["POINT (-73.85359059364498 40.81628231028022)","347762","10/19/2015 12:00:00 AM +0000","507706","11","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","Yes","No","No","500 PUGSLEY AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.8162823103","-73.8535905936","1024775.69321","236704.654921"],
["POINT (-73.85360304947545 40.81633526817779)","347763","10/19/2015 12:00:00 AM +0000","507706","11","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","Yes","No","No","502 PUGSLEY AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.8163352682","-73.8536030495","1024772.21323","236723.943596"],
["POINT (-73.85368210043113 40.81667138755899)","347767","10/19/2015 12:00:00 AM +0000","507706","10","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","516 PUGSLEY AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.8166713876","-73.8536821004","1024750.12765","236846.367236"],
["POINT (-73.85117181920485 40.817103597870826)","348047","10/19/2015 12:00:00 AM +0000","507707","16","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","1or2","Harmful","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","2066 CICERO AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.8171035979","-73.8511718192","1025444.69385","237005.007339"],
["POINT (-73.85108217868019 40.81711569198264)","348048","10/19/2015 12:00:00 AM +0000","507707","12","0","OnCurb","Alive","Poor","Fraxinus americana","White Ash","None","Harmful","NoDamage","NYC Parks Staff","No","No","No","Yes","No","No","No","No","No","517 OLMSTEAD AVENUE","10473","Bronx","209","2","Bronx","18","87","34","BX09","Soundview-Castle Hill-Clason Point-Harding Park","2007400","New York","40.817115692","-73.8510821787","1025469.49826","237009.455821"],
